cement,slag,ash,water,superplastic,coarseagg,fineagg,age,strength,,,min,max,,,std_fineagg,std_age
379.5,151.2,0,153.9,15.9,1134.3,605,28,52.2,,,,,,,0.027596588,0.074175824
212,0,124.8,159,7.8,1085.4,799.5,3,19.52,,,,,,,0.515554441,0.005494505
156,243,0,180,11,1022,698,28,37.36,,,,,,,0.260913196,0.074175824
136,196,98,199,6,847,783,28,26.97,,,,,,,0.474159558,0.074175824
246.8,0,125.1,143.3,12,1086.8,800.9,100,66.42,,,,,,,0.519066734,0.271978022
203.5,135.7,0,185.7,0,1076.2,759.3,7,11.96,,,,,,,0.414701455,0.016483516
385,0,0,186,0,966,763,3,14.7,,,,,,,0.423983944,0.005494505
181.4,0,167,169.6,7.6,1055.6,777.8,3,13.62,,,,,,,0.461113899,0.005494505
254,0,0,198,0,968,863,90,26.94,,,,,,,0.674862017,0.244505495
359,19,141,154,10.9,942,801,3,23.64,,,,,,,0.519317612,0.005494505
230,0,118.3,195.5,4.6,1029.4,758.6,100,35.34,,,,,,,0.412945309,0.271978022
382,0,0,186,0,1047,739,7,24,,,,,,,0.363773206,0.016483516
220.8,147.2,0,185.7,0,1055,744.3,28,25.75,,,,,,,0.377069744,0.074175824
313.3,0,113,178.5,8,1001.9,688.7,28,36.8,,,,,,,0.237581535,0.074175824
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,51.72,,,,,,,0.38283994,0.151098901
144,170,133,192,8,814,805,28,29.87,,,,,,,0.529352735,0.074175824
310,0,0,192,0,1012,830,90,35.76,,,,,,,0.592072253,0.244505495
425,106.3,0,151.4,18.6,936,803.7,56,64.9,,,,,,,0.52609132,0.151098901
108.3,162.4,0,203.5,0,938.2,849,3,2.33,,,,,,,0.639739087,0.005494505
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,3,18.02,,,,,,,0.468138485,0.005494505
469,117.2,0,137.8,32.2,852.1,840.5,56,69.3,,,,,,,0.618414451,0.151098901
310,0,0,192,0,1012,830,28,27.83,,,,,,,0.592072253,0.074175824
522,0,0,146,0,896,896,7,50.51,,,,,,,0.757651781,0.016483516
236,0,0,194,0,968,885,3,6.47,,,,,,,0.730055193,0.005494505
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,3,18,,,,,,,0.480180632,0.005494505
250.2,166.8,0,203.5,0,977.6,694.1,3,9.73,,,,,,,0.251128951,0.005494505
149,153,194,192,8,935,623,28,24.58,,,,,,,0.072754641,0.074175824
439,177,0,186,11.1,884.9,707.9,56,71.7,,,,,,,0.285750125,0.151098901
313,145,0,178,8,1002,689,28,41.05,,,,,,,0.23833417,0.074175824
427.5,47.5,0,228,0,932,594,90,41.54,,,,,,,0,0.244505495
165,0,143.6,163.8,0,1005.6,900.9,28,26.2,,,,,,,0.769944807,0.074175824
322.5,148.6,0,185.8,8.5,951,709.5,28,52.43,,,,,,,0.289764175,0.074175824
393,0,0,192,0,940,758,90,48.79,,,,,,,0.41144004,0.244505495
362.6,189,0,164.9,11.6,944.7,755.8,91,79.3,,,,,,,0.405920723,0.247252747
122.6,183.9,0,203.5,0,958.2,800.1,3,3.32,,,,,,,0.517059709,0.005494505
213.7,0,174.7,154.8,10.2,1053.5,776.4,28,40.15,,,,,,,0.457601606,0.074175824
200,0,0,180,0,1125,845,28,12.25,,,,,,,0.629703964,0.074175824
108.3,162.4,0,203.5,0,938.2,849,90,29.23,,,,,,,0.639739087,0.244505495
213.8,98.1,24.5,181.7,6.7,1066,785.5,28,40.23,,,,,,,0.48043151,0.074175824
290.4,0,96.2,168.1,9.4,961.2,865,28,34.74,,,,,,,0.679879579,0.074175824
153,239,0,200,6,1002,684,28,26.86,,,,,,,0.225790266,0.074175824
229.7,0,118.2,195.2,6.1,1028.1,757.6,56,31.35,,,,,,,0.410436528,0.151098901
251.4,0,118.3,192.9,5.8,1043.6,754.3,28,33.27,,,,,,,0.402157551,0.074175824
322,0,0,203,0,974,800,14,20.77,,,,,,,0.516808831,0.035714286
525,0,0,189,0,1125,613,270,67.11,,,,,,,0.047666834,0.739010989
389.9,189,0,145.9,22,944.7,755.8,56,79.4,,,,,,,0.405920723,0.151098901
252.3,0,98.8,146.3,14.2,987.8,889,14,42.29,,,,,,,0.740090316,0.035714286
475,118.8,0,181.1,8.9,852.1,781.5,3,37.8,,,,,,,0.470396387,0.005494505
259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,49.77,,,,,,,0.423733066,0.074175824
310,0,0,192,0,1012,830,7,17.24,,,,,,,0.592072253,0.016483516
266,114,0,228,0,932,670,270,51.73,,,,,,,0.190667336,0.739010989
236.9,91.7,71.5,246.9,6,852.9,695.4,28,28.63,,,,,,,0.254390366,0.074175824
366,187,0,191.3,6.6,824.3,756.9,28,65.91,,,,,,,0.408680381,0.074175824
333,0,0,192,0,931.2,842.6,3,15.62,,,,,,,0.62368289,0.005494505
326,166,0,174,9,882,790,28,61.23,,,,,,,0.491721024,0.074175824
145.9,230.5,0,202.5,3.4,827,871.8,28,32.72,,,,,,,0.696939288,0.074175824
133,200,0,192,0,927.4,839.2,7,13.66,,,,,,,0.615153036,0.016483516
251.4,0,118.3,188.5,5.8,1028.4,757.7,56,36.97,,,,,,,0.410687406,0.151098901
500,0,0,200,0,1125,613,270,55.16,,,,,,,0.047666834,0.739010989
154.8,0,142.8,193.3,9.1,1047.4,696.7,28,12.46,,,,,,,0.257651781,0.074175824
349,0,0,192,0,1056,809,120,40.86,,,,,,,0.539387858,0.326923077
389.9,189,0,145.9,22,944.7,755.8,28,74.5,,,,,,,0.405920723,0.074175824
162,190.1,148.1,178.8,18.8,838.1,741.4,28,33.76,,,,,,,0.36979428,0.074175824
277.1,0,97.4,160.6,11.8,973.9,875.6,100,55.64,,,,,,,0.706472654,0.271978022
166,260,0,183,13,859,827,28,37.91,,,,,,,0.584545911,0.074175824
277,116.8,91,190.6,7,946.5,665.6,28,43.58,,,,,,,0.1796287,0.074175824
425,106.3,0,153.5,16.5,852.1,887.1,3,33.4,,,,,,,0.735323633,0.005494505
439,177,0,186,11.1,884.9,707.9,28,66,,,,,,,0.285750125,0.074175824
540,0,0,173,0,1125,613,3,41.64,,,,,,,0.047666834,0.005494505
480,0,0,192,0,936.2,712.2,28,43.94,,,,,,,0.296537883,0.074175824
382,0,0,186,0,1047,739,28,37.42,,,,,,,0.363773206,0.074175824
475,0,0,228,0,932,594,90,42.23,,,,,,,0,0.244505495
143,169,143,191,8,967,643,28,29.72,,,,,,,0.122930256,0.074175824
203.5,305.3,0,203.5,0,963.4,630,90,51.86,,,,,,,0.090316106,0.244505495
374,189.2,0,170.1,10.1,926.1,756.7,91,64.9,,,,,,,0.408178625,0.247252747
181.9,272.8,0,185.7,0,1012.4,714.3,7,12.37,,,,,,,0.301806322,0.016483516
153,145,113,178,8,867,824,28,26.23,,,,,,,0.577019568,0.074175824
450.1,50,0,200,3,1124.4,613.2,28,39.38,,,,,,,0.04816859,0.074175824
238,0,0,186,0,1119,789,28,17.54,,,,,,,0.489212243,0.074175824
380,0,0,228,0,932,670,90,52.91,,,,,,,0.190667336,0.244505495
469,117.2,0,137.8,32.2,852.1,840.5,91,70.7,,,,,,,0.618414451,0.247252747
528,0,0,185,6.9,920,720,28,56.83,,,,,,,0.316106372,0.074175824
238.2,158.8,0,185.7,0,1040.6,734.3,28,26.91,,,,,,,0.351981937,0.074175824
186.2,124.1,0,185.7,0,1083.4,764.3,28,17.6,,,,,,,0.427245359,0.074175824
212.6,0,100.4,159.4,10.4,1003.8,903.8,28,37.4,,,,,,,0.777220271,0.074175824
475,0,0,228,0,932,594,270,42.13,,,,,,,0,0.739010989
425,106.3,0,153.5,16.5,852.1,887.1,3,33.4,,,,,,,0.735323633,0.005494505
198.6,132.4,0,192,0,978.4,825.5,3,9.13,,,,,,,0.58078274,0.005494505
491,26,123,201,3.9,822,699,7,37.92,,,,,,,0.263421977,0.016483516
277.1,0,97.4,160.6,11.8,973.9,875.6,56,51.04,,,,,,,0.706472654,0.151098901
342,38,0,228,0,932,670,180,52.12,,,,,,,0.190667336,0.491758242
387,20,94,157,13.9,938,845,7,45.9,,,,,,,0.629703964,0.016483516
152.6,238.7,0,200,6.3,1001.8,683.9,28,26.86,,,,,,,0.225539388,0.074175824
281,0,0,185,0,1104,774,28,22.44,,,,,,,0.451580532,0.074175824
198.6,132.4,0,192,0,978.4,825.5,90,38.07,,,,,,,0.58078274,0.244505495
491,26,123,210,3.9,882,699,28,55.55,,,,,,,0.263421977,0.074175824
290.4,0,96.2,168.1,9.4,961.2,865,14,34.67,,,,,,,0.679879579,0.035714286
144,0,175,158,18,943,844,28,15.42,,,,,,,0.627195183,0.074175824
246.8,0,125.1,143.3,12,1086.8,800.9,14,42.22,,,,,,,0.519066734,0.035714286
252.5,0,0,185.7,0,1111.6,784.3,28,19.77,,,,,,,0.477420973,0.074175824
236,0,0,193,0,968,885,180,24.1,,,,,,,0.730055193,0.491758242
540,0,0,173,0,1125,613,270,74.17,,,,,,,0.047666834,0.739010989
295,0,0,185,0,1069,769,7,14.8,,,,,,,0.439036628,0.016483516
150.7,0,185.3,166.7,15.6,1074.5,678,28,13.46,,,,,,,0.210737582,0.074175824
218.9,0,124.1,158.5,11.3,1078.7,794.9,28,30.22,,,,,,,0.504014049,0.074175824
233.8,0,94.6,197.9,4.6,947,852.2,14,22.14,,,,,,,0.647767185,0.035714286
249.1,0,98.8,158.1,12.8,987.8,889,100,51.06,,,,,,,0.740090316,0.271978022
339,0,0,185,0,1069,754,28,31.84,,,,,,,0.401404917,0.074175824
505,0,60,195,0,1030,630,28,64.02,,,,,,,0.090316106,0.074175824
230,0,118.3,195.5,4.6,1029.4,758.6,56,31.54,,,,,,,0.412945309,0.151098901
374,189.2,0,170.1,10.1,926.1,756.7,3,34.4,,,,,,,0.408178625,0.005494505
139.6,209.4,0,192,0,1047,806.9,360,44.7,,,,,,,0.534119418,0.986263736
148.1,0,136.6,158.1,16.1,1001.8,830.1,28,17.96,,,,,,,0.592323131,0.074175824
190.3,0,125.2,161.9,9.9,1088.1,802.6,100,40.39,,,,,,,0.523331661,0.271978022
376,0,0,214.6,0,1003.5,762.4,14,25.62,,,,,,,0.422478675,0.035714286
251.4,0,118.3,188.5,6.4,1028.4,757.7,28,32.66,,,,,,,0.410687406,0.074175824
157,236,0,192,0,935.4,781.2,7,16.89,,,,,,,0.469643753,0.016483516
304,76,0,228,0,932,670,28,47.81,,,,,,,0.190667336,0.074175824
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14,31.81,,,,,,,0.38283994,0.035714286
304,140,0,214,6,895,722,28,33.42,,,,,,,0.321123934,0.074175824
182,45.2,122,170.2,8.2,1059.4,780.7,3,7.32,,,,,,,0.468389363,0.005494505
252,0,0,185,0,1111,784,28,19.69,,,,,,,0.476668339,0.074175824
323.7,282.8,0,183.8,10.3,942.7,659.9,3,28.3,,,,,,,0.16532865,0.005494505
350,0,0,203,0,974,775,90,31.35,,,,,,,0.454089313,0.244505495
213.5,0,174.2,159.2,11.7,1043.6,771.9,100,52.96,,,,,,,0.446312092,0.271978022
286.3,200.9,0,144.7,11.2,1004.6,803.7,91,76.8,,,,,,,0.52609132,0.247252747
143.7,170.2,132.6,191.6,8.5,814.1,805.3,28,29.87,,,,,,,0.530105369,0.074175824
236,157,0,192,0,972.6,749.1,90,47.78,,,,,,,0.389111892,0.244505495
213.7,0,174.7,154.8,10.2,1053.5,776.4,14,33.73,,,,,,,0.457601606,0.035714286
181.4,0,167,169.6,7.6,1055.6,777.8,100,45.37,,,,,,,0.461113899,0.271978022
249.1,0,98.8,158.1,12.8,987.8,889,56,42.03,,,,,,,0.740090316,0.151098901
193.5,290.2,0,185.7,0,998.2,704.3,28,32.63,,,,,,,0.276718515,0.074175824
194.7,0,100.5,170.2,7.5,998,901.8,28,37.27,,,,,,,0.772202709,0.074175824
289,134,0,195,6,924,760,28,46.24,,,,,,,0.416457602,0.074175824
298,137,107,201,6,878,655,28,53.52,,,,,,,0.153035625,0.074175824
192,288,0,192,0,929.8,716.1,90,50.73,,,,,,,0.306322127,0.244505495
213.5,0,174.2,159.2,11.7,1043.6,771.9,56,51.26,,,,,,,0.446312092,0.151098901
190,190,0,228,0,932,670,28,40.86,,,,,,,0.190667336,0.074175824
173,116,0,192,0,946.8,856.8,90,32.1,,,,,,,0.659307577,0.244505495
213.5,0,174.2,154.6,11.7,1052.3,775.5,3,17.37,,,,,,,0.455343703,0.005494505
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,28,37.81,,,,,,,0.38283994,0.074175824
284,120,0,168,7,970,794,28,40.93,,,,,,,0.501756147,0.074175824
135.7,203.5,0,185.7,0,1076.2,759.3,7,7.51,,,,,,,0.414701455,0.016483516
246.8,0,125.1,143.3,12,1086.8,800.9,28,52.5,,,,,,,0.519066734,0.074175824
136,162,126,172,10,923,764,28,29.07,,,,,,,0.426492725,0.074175824
139.6,209.4,0,192,0,1047,806.9,3,8.06,,,,,,,0.534119418,0.005494505
250,0,95.7,187.4,5.5,956.9,861.2,14,24.92,,,,,,,0.670346212,0.035714286
475,0,0,228,0,932,594,180,42.62,,,,,,,0,0.491758242
149,139,109,193,6,892,780,28,23.69,,,,,,,0.466633216,0.074175824
277,0,0,191,0,968,856,360,33.7,,,,,,,0.657300552,0.986263736
225,0,0,181,0,1113,833,7,11.17,,,,,,,0.599598595,0.016483516
289,133.7,0,194.9,5.5,924.1,760.1,28,46.25,,,,,,,0.41670848,0.074175824
480,0,0,192,0,936.2,712.2,90,54.32,,,,,,,0.296537883,0.244505495
153,102,0,192,0,888,943.1,90,26.32,,,,,,,0.875815354,0.244505495
231.8,0,121.6,174,6.7,1056.4,778.5,56,42.7,,,,,,,0.462870045,0.151098901
225,0,0,181,0,1113,833,28,17.34,,,,,,,0.599598595,0.074175824
190.3,0,125.2,166.6,9.9,1079,798.9,14,19.42,,,,,,,0.514049172,0.035714286
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28,33.69,,,,,,,0.658304064,0.074175824
266,114,0,228,0,932,670,180,48.7,,,,,,,0.190667336,0.491758242
212.5,0,100.4,159.3,8.7,1007.8,903.6,28,31.64,,,,,,,0.776718515,0.074175824
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,56,35.85,,,,,,,0.658304064,0.151098901
388.6,97.1,0,157.9,12.1,852.1,925.7,28,50.7,,,,,,,0.832162569,0.074175824
277,0,0,191,0,968,856,28,25.97,,,,,,,0.657300552,0.074175824
141.3,212,0,203.5,0,971.8,748.5,3,4.83,,,,,,,0.387606623,0.005494505
339,0,0,197,0,968,781,90,35.17,,,,,,,0.469141997,0.244505495
289,0,0,192,0,913.2,895.3,90,32.07,,,,,,,0.755895635,0.244505495
154.8,0,142.8,193.3,9.1,877.2,867.7,28,9.74,,,,,,,0.686653287,0.074175824
480,0,0,192,0,936,721,28,43.89,,,,,,,0.318615153,0.074175824
198.6,132.4,0,192,0,978.4,825.5,28,28.02,,,,,,,0.58078274,0.074175824
194.7,0,100.5,165.6,7.5,1006.4,905.9,28,25.72,,,,,,,0.78248871,0.074175824
349,0,0,192,0,1056,809,7,9.01,,,,,,,0.539387858,0.016483516
366,187,0,191,7,824,757,28,65.91,,,,,,,0.408931259,0.074175824
236,0,0,194,0,968,885,90,21.95,,,,,,,0.730055193,0.244505495
305.3,203.5,0,203.5,0,965.4,631,28,43.38,,,,,,,0.092824887,0.074175824
213.8,98.1,24.5,181.7,6.7,1066,785.5,56,47.13,,,,,,,0.48043151,0.151098901
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,35.96,,,,,,,0.498494732,0.035714286
238.2,158.8,0,185.7,0,1040.6,734.3,7,15.69,,,,,,,0.351981937,0.016483516
159,187,0,176,11,990,789,28,32.76,,,,,,,0.489212243,0.074175824
102,153,0,192,0,887,942,90,25.46,,,,,,,0.873055695,0.244505495
170.3,155.5,0,185.7,0,1026.6,724.3,7,10.73,,,,,,,0.326894129,0.016483516
425,106.3,0,153.5,16.5,852.1,887.1,7,49.2,,,,,,,0.735323633,0.016483516
342,38,0,228,0,932,670,365,56.14,,,,,,,0.190667336,1
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,3,23.08,,,,,,,0.500501756,0.005494505
330.5,169.6,0,194.9,8.1,811,802.3,28,56.62,,,,,,,0.522579027,0.074175824
318.8,212.5,0,155.7,14.3,852.1,880.4,28,55.5,,,,,,,0.718514802,0.074175824
304.8,0,99.6,196,9.8,959.4,705.2,28,30.12,,,,,,,0.278976417,0.074175824
266,112,87,178,10,910,745,28,39.42,,,,,,,0.378825891,0.074175824
165,128.5,132.1,175.1,8.1,1005.8,746.6,14,33.09,,,,,,,0.38283994,0.035714286
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3,,,,,,,0.405920723,0.005494505
139.6,209.4,0,192,0,1047,806.9,90,39.36,,,,,,,0.534119418,0.244505495
150,237,0,174,12,1069,675,28,37.43,,,,,,,0.203211239,0.074175824
310,142.8,0,167.9,10,914.3,804,28,45.3,,,,,,,0.526843954,0.074175824
148,0,182,181,15,839,884,28,15.52,,,,,,,0.727546412,0.074175824
203.5,305.3,0,203.5,0,963.4,630,28,41.68,,,,,,,0.090316106,0.074175824
212,0,124.8,159,7.8,1085.4,799.5,14,31.35,,,,,,,0.515554441,0.035714286
102,153,0,192,0,887,942,3,4.57,,,,,,,0.873055695,0.005494505
305.3,203.5,0,203.5,0,965.4,631,90,54.6,,,,,,,0.092824887,0.244505495
183.9,122.6,0,203.5,0,959.2,800,28,24.05,,,,,,,0.516808831,0.074175824
296,0,107,221,11,819,778,28,31.42,,,,,,,0.461615655,0.074175824
275.1,0,121.4,159.5,9.9,1053.6,777.5,100,58.61,,,,,,,0.460361264,0.271978022
424,22,132,178,8.5,822,750,56,65.7,,,,,,,0.391369794,0.151098901
166.1,0,163.3,176.5,4.5,1058.6,780.1,3,10.76,,,,,,,0.466884094,0.005494505
297.8,137.2,106.9,201.3,6,878.4,655.3,28,53.52,,,,,,,0.153788259,0.074175824
321.3,164.2,0,190.5,4.6,870,774,28,57.22,,,,,,,0.451580532,0.074175824
333,0,0,192,0,931.2,842.6,90,41.68,,,,,,,0.62368289,0.244505495
102,153,0,192,0,887,942,28,17.28,,,,,,,0.873055695,0.074175824
388.6,97.1,0,157.9,12.1,852.1,925.7,91,57.6,,,,,,,0.832162569,0.247252747
480,0,0,192,0,936,721,90,54.28,,,,,,,0.318615153,0.244505495
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3,,,,,,,0.405920723,0.005494505
134.7,0,165.7,180.2,10,961,804.9,28,13.29,,,,,,,0.529101856,0.074175824
250,0,95.7,187.4,5.5,956.9,861.2,3,13.82,,,,,,,0.670346212,0.005494505
284,15,141,179,5.5,842,801,56,44.52,,,,,,,0.519317612,0.151098901
